scala/scala-swing scala/scala-swing v3.0.0#3.0.0
spray/spray spray/spray-json v1.3.6-3.1.0
typelevel/simulacrum-scalafix typelevel/simulacrum-scalafix master

#1.2.9
outr/perfolation outr/perfolation master

#1.0.0
scala/nanotest-strawman scala/nanotest-strawman main
eed3si9n/verify eed3si9n/verify main

#2.13/2.13
sellmerfud/optparse sellmerfud/optparse master

# Unmaintained
findify/flink-adt WojciechMazur/flink-adt fix/compilation-scala-3.3.x
findify/flink-scala-api flink-extended/flink-scala-api master

#1.7.3
lloydmeta/enumeratum lloydmeta/enumeratum master

fenixedu/fenixedu-scala-sdk fenixedu/fenixedu-scala-sdk master
