# Unmaintained
findify/flink-adt WojciechMazur/flink-adt fix/compilation-scala-3.3.x
scala/scala-swing scala/scala-swing v3.0.0#3.0.0
note/mini-refined jchyb/mini-refined fix-inline-val-null


# Awaits PR https://github.com/tofu-tf/cherry/pull/138
tofu-tf/cherry WojciechMazur/cherry fix/compilation-scala-3.4+

# Extracted to new repo
spray/spray spray/spray-json v1.3.6-3.1.0

# Use main branch
eed3si9n/verify eed3si9n/verify main
fenixedu/fenixedu-scala-sdk fenixedu/fenixedu-scala-sdk master
haifengl/smile haifengl/smile master
lloydmeta/enumeratum lloydmeta/enumeratum master
martinhh/scalacheck-derived martinhh/scalacheck-derived main
outr/perfolation outr/perfolation master
scala/nanotest-strawman scala/nanotest-strawman main
sellmerfud/optparse sellmerfud/optparse master
typelevel/simulacrum-scalafix typelevel/simulacrum-scalafix master
tpunder/fm-serializer tpunder/fm-serializer master
tomasmikula/libretto tomasmikula/libretto main
playframework/anorm playframework/anorm main
scala-interop/slinc scala-interop/slinc master
dragonfly-ai/narr dragonfly-ai/narr main
timbertson/foperator timbertson/foperator master
almond-sh/almond almond-sh/almond main
zio-archive/zio-connect zio-archive/zio-connect master
rjolly/scas rjolly/scas master
com-lihaoyi/os-lib com-lihaoyi/os-lib main

guardian/panda-hmac guardian/pan-domain-authentication

typelevel/spire typelevel/spire main

# Use Scala 3 branch
coursier/sbt-coursier coursier/sbt-coursier sbt-2.x
talenteca/olon-web-framework talenteca/olon-web-framework olon_6_0_0_scala_3

wangzaixiang/scala-sql WojciechMazur/scala-sql fix/scala-3.10
zio/zio-protoquill WojciechMazur/zio-protoquill scala/3.10-fix
zio/zio-blocks WojciechMazur/zio-blocks fix/scala-3.10
giiita/refuel WojciechMazur/refuel fix/scala-3.10
kitlangton/neotype WojciechMazur/neotype fix/scala-3.10
zio/izumi-reflect WojciechMazur/izumi-reflect fix/scala-3.10
leviysoft/oolong WojciechMazur/oolong-1 fix/scala-3.10

# Versions not updated in Scaladex (uploaded to custom repo)
akka/akka-core akka/akka-core v2.10.20
akka/akka-http akka/akka-http v10.7.4
akka/alpakka akka/alpakka v10.0.4
akka/alpakka-kafka akka/alpakka-kafka v8.0.2
akka/akka-grpc akka/akka-grpc v2.5.11
akka/akka-management akka/akka-management v1.6.5
akka/akka-persistence-jdbc akka/akka-persistence-jdbc v5.5.5
akka/akka-persistence-r2dbc akka/akka-persistence-r2dbc v1.3.16
akka/akka-persistence-cassandra akka/akka-persistence-cassandra v1.3.5
