# Unmaintained
findify/flink-adt WojciechMazur/flink-adt fix/compilation-scala-3.3.x
findify/flink-scala-api flink-extended/flink-scala-api master
scala/scala-swing scala/scala-swing v3.0.0#3.0.0

# Extracted to new repo
spray/spray spray/spray-json v1.3.6-3.1.0

# Use main branch
eed3si9n/verify eed3si9n/verify main
fenixedu/fenixedu-scala-sdk fenixedu/fenixedu-scala-sdk master
flink-extended/flink-scala-api flink-extended/flink-scala-api master
haifengl/smile haifengl/smile master
lloydmeta/enumeratum lloydmeta/enumeratum master
martinhh/scalacheck-derived martinhh/scalacheck-derived main
outr/perfolation outr/perfolation master
scala/nanotest-strawman scala/nanotest-strawman main
sellmerfud/optparse sellmerfud/optparse master
typelevel/simulacrum-scalafix typelevel/simulacrum-scalafix master
zio/zio-redis zio/zio-redis master
