# Unmaintained
findify/flink-adt WojciechMazur/flink-adt fix/compilation-scala-3.3.x
findify/flink-scala-api flink-extended/flink-scala-api master
scala/scala-swing scala/scala-swing v3.0.0#3.0.0
note/mini-refined jchyb/mini-refined fix-inline-val-null

# Awaits PR https://github.com/dragonfly-ai/narr/pull/25 and release
dragonfly-ai/narr WojciechMazur/narr fix/scala-3.5.0

# Awaits PR https://github.com/tofu-tf/cherry/pull/138
tofu-tf/cherry WojciechMazur/cherry fix/compilation-scala-3.4+

# Extracted to new repo
spray/spray spray/spray-json v1.3.6-3.1.0

# Use main branch
eed3si9n/verify eed3si9n/verify main
fenixedu/fenixedu-scala-sdk fenixedu/fenixedu-scala-sdk master
flink-extended/flink-scala-api flink-extended/flink-scala-api master
haifengl/smile haifengl/smile master
lloydmeta/enumeratum lloydmeta/enumeratum master
martinhh/scalacheck-derived martinhh/scalacheck-derived main
outr/perfolation outr/perfolation master
scala/nanotest-strawman scala/nanotest-strawman main
sellmerfud/optparse sellmerfud/optparse master
typelevel/simulacrum-scalafix typelevel/simulacrum-scalafix master
zio/zio-redis zio/zio-redis master
tpunder/fm-serializer tpunder/fm-serializer master
tomasmikula/libretto tomasmikula/libretto main
playframework/anorm playframework/anorm main
scala-interop/slinc scala-interop/slinc master

# Use Scala 3 branch
coursier/sbt-coursier coursier/sbt-coursier sbt-2.x
sbt/librarymanagement sbt/librarymanagement wip/sbt-2.x
talenteca/olon-web-framework talenteca/olon-web-framework olon_6_0_0_scala_3
